ID,COUNTRY,ISO-CODE
1,AFGHANISTAN,AFG
3,ÅLAND ISLANDS,ALA
4,ALBANIA,ALB
5,ALGERIA,DZA
6,AMERICAN SAMOA,ASM
7,ANDORRA,AND
8,ANGOLA,AGO
9,ANGUILLA,AIA
10,ANTARCTICA,ATA
11,ANTIGUA AND BARBUDA,ATG
12,ARGENTINA,ARG
13,ARMENIA,ARM
14,ARUBA,ABW
16,AUSTRALIA,AUS
17,AUSTRIA,AUT
18,AZERBAIJAN,AZE
19,BAHAMAS,BHS
20,BAHRAIN,BHR
21,BANGLADESH,BGD
22,BARBADOS,BRB
23,BELARUS,BLR
24,BELGIUM,BEL
25,BELIZE,BLZ
26,BENIN,BEN
27,BERMUDA,BMU
28,BHUTAN,BTN
29,BOLIVIA (PLURINATIONAL STATE OF),BOL
30,BONAIRE SINT EUSTATIUS SABA,BES
31,BOSNIA AND HERZEGOVINA,BIH
32,BOTSWANA,BWA
33,BOUVET ISLAND,BVT
34,BRAZIL,BRA
35,BRITISH INDIAN OCEAN TERRITORY,IOT
37,BRUNEI DARUSSALAM,BRN
38,BULGARIA,BGR
39,BURKINA FASO,BFA
41,BURUNDI,BDI
42,CABO VERDE,CPV
43,CAMBODIA,KHM
44,CAMEROON,CMR
45,CANADA,CAN
48,CAYMAN ISLANDS,CYM
49,CENTRAL AFRICAN REPUBLIC,CAF
50,CHAD,TCD
51,CHILE,CHL
52,CHINA,CHN
54,CHRISTMAS ISLAND,CXR
56,COCOS (KEELING) ISLANDS,CCK
57,COLOMBIA,COL
58,COMOROS,COM
59,CONGO (THE DEMOCRATIC REPUBLIC OF THE),COD
60,CONGO,COG
61,COOK ISLANDS,COK
63,COSTA RICA,CRI
64,CÔTE D'IVOIRE,CIV
65,CROATIA,HRV
66,CUBA,CUB
67,CURAÇAO,CUW
68,CYPRUS,CYP
69,CZECHIA,CZE
72,DENMARK,DNK
73,DJIBOUTI,DJI
74,DOMINICA,DMA
75,DOMINICAN REPUBLIC,DOM
77,ECUADOR,ECU
78,EGYPT,EGY
79,EL SALVADOR,SLV
81,EQUATORIAL GUINEA,GNQ
82,ERITREA,ERI
83,ESTONIA,EST
84,ESWATINI,SWZ
85,ETHIOPIA,ETH
86,FALKLAND ISLANDS [MALVINAS],FLK
87,FAROE ISLANDS,FRO
88,FIJI,FJI
89,FINLAND,FIN
90,FRANCE,FRA
91,FRENCH GUIANA,GUF
92,FRENCH POLYNESIA,PYF
93,FRENCH SOUTHERN TERRITORIES,ATF
94,GABON,GAB
95,GAMBIA,GMB
96,GEORGIA,GEO
97,GERMANY,DEU
98,GHANA,GHA
99,GIBRALTAR,GIB
101,GREECE,GRC
102,GREENLAND,GRL
103,GRENADA,GRD
104,GUADELOUPE,GLP
105,GUAM,GUM
106,GUATEMALA,GTM
107,GUERNSEY,GGY
108,GUINEA,GIN
109,GUINEA-BISSAU,GNB
110,GUYANA,GUY
111,HAITI,HTI
113,HEARD ISLAND AND MCDONALD ISLANDS,HMD
114,HOLY SEE,VAT
115,HONDURAS,HND
116,HONG KONG,HKG
117,HUNGARY,HUN
118,ICELAND,ISL
119,INDIA,IND
120,INDONESIA,IDN
121,IRAN (ISLAMIC REPUBLIC OF),IRN
122,IRAQ,IRQ
123,IRELAND,IRL
124,ISLE OF MAN,IMN
125,ISRAEL,ISR
126,ITALY,ITA
128,JAMAICA,JAM
130,JAPAN,JPN
131,JERSEY,JEY
132,JORDAN,JOR
133,KAZAKHSTAN,KAZ
134,KENYA,KEN
135,KIRIBATI,KIR
136,KOREA (THE DEMOCRATIC PEOPLE'S REPUBLIC OF),PRK
137,KOREA (THE REPUBLIC OF),KOR
138,KUWAIT,KWT
139,KYRGYZSTAN,KGZ
140,LAO PEOPLE'S DEMOCRATIC REPUBLIC,LAO
141,LATVIA,LVA
142,LEBANON,LBN
143,LESOTHO,LSO
144,LIBERIA,LBR
145,LIBYA,LBY
146,LIECHTENSTEIN,LIE
147,LITHUANIA,LTU
148,LUXEMBOURG,LUX
149,MACAO,MAC
150,NORTH MACEDONIA,MKD
151,MADAGASCAR,MDG
152,MALAWI,MWI
153,MALAYSIA,MYS
154,MALDIVES,MDV
155,MALI,MLI
156,MALTA,MLT
157,MARSHALL ISLANDS,MHL
158,MARTINIQUE,MTQ
159,MAURITANIA,MRT
160,MAURITIUS,MUS
161,MAYOTTE,MYT
162,MEXICO,MEX
163,MICRONESIA (FEDERATED STATES OF),FSM
164,MOLDOVA (THE REPUBLIC OF),MDA
165,MONACO,MCO
166,MONGOLIA,MNG
167,MONTENEGRO,MNE
168,MONTSERRAT,MSR
169,MOROCCO,MAR
170,MOZAMBIQUE,MOZ
171,MYANMAR,MMR
172,NAMIBIA,NAM
173,NAURU,NRU
174,NEPAL,NPL
175,NETHERLANDS,NLD
176,NEW CALEDONIA,NCL
177,NEW ZEALAND,NZL
178,NICARAGUA,NIC
179,NIGER,NER
180,NIGERIA,NGA
181,NIUE,NIU
182,NORFOLK ISLAND,NFK
185,NORTHERN MARIANA ISLANDS,MNP
186,NORWAY,NOR
187,OMAN,OMN
188,PAKISTAN,PAK
189,PALAU,PLW
190,"PALESTINE, STATE OF",PSE
191,PANAMA,PAN
192,PAPUA NEW GUINEA,PNG
193,PARAGUAY,PRY
195,PERU,PER
196,PHILIPPINES,PHL
197,PITCAIRN,PCN
198,POLAND,POL
199,PORTUGAL,PRT
200,PUERTO RICO,PRI
201,QATAR,QAT
205,RÉUNION,REU
206,ROMANIA,ROU
207,RUSSIAN FEDERATION,RUS
208,RWANDA,RWA
211,SAINT BARTHÉLEMY,BLM
212,SAINT HELENA ASCENSION ISLAND TRISTAN DA CUNHA,SHN
213,SAINT KITTS AND NEVIS,KNA
214,SAINT LUCIA,LCA
215,SAINT MARTIN (FRENCH PART),MAF
216,SAINT PIERRE AND MIQUELON,SPM
217,SAINT VINCENT AND THE GRENADINES,VCT
218,SAMOA,WSM
219,SAN MARINO,SMR
220,SAO TOME AND PRINCIPE,STP
221,SAUDI ARABIA,SAU
223,SENEGAL,SEN
224,SERBIA,SRB
225,SEYCHELLES,SYC
226,SIERRA LEONE,SLE
227,SINGAPORE,SGP
229,SINT MAARTEN (DUTCH PART),SXM
230,SLOVAKIA,SVK
231,SLOVENIA,SVN
232,SOLOMON ISLANDS,SLB
233,SOMALIA,SOM
234,SOUTH AFRICA,ZAF
235,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,SGS
237,SOUTH SUDAN,SSD
238,SPAIN,ESP
239,SRI LANKA,LKA
240,SUDAN,SDN
241,SURINAME,SUR
242,SVALBARD JAN MAYEN,SJM
243,SWEDEN,SWE
244,SWITZERLAND,CHE
245,SYRIAN ARAB REPUBLIC,SYR
246,TAIWAN (PROVINCE OF CHINA),TWN
247,TAJIKISTAN,TJK
248,"TANZANIA, THE UNITED REPUBLIC OF",TZA
249,THAILAND,THA
250,TIMOR-LESTE,TLS
251,TOGO,TGO
252,TOKELAU,TKL
253,TONGA,TON
254,TRINIDAD AND TOBAGO,TTO
255,TUNISIA,TUN
256,TURKEY,TUR
257,TURKMENISTAN,TKM
258,TURKS AND CAICOS ISLANDS,TCA
259,TUVALU,TUV
260,UGANDA,UGA
261,UKRAINE,UKR
262,UNITED ARAB EMIRATES,ARE
263,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,GBR
264,UNITED STATES MINOR OUTLYING ISLANDS,UMI
265,UNITED STATES OF AMERICA,USA
267,URUGUAY,URY
268,UZBEKISTAN,UZB
269,VANUATU,VUT
271,VENEZUELA (BOLIVARIAN REPUBLIC OF),VEN
272,VIET NAM,VNM
273,VIRGIN ISLANDS (BRITISH),VGB
274,VIRGIN ISLANDS (U.S.),VIR
276,WALLIS AND FUTUNA,WLF
277,WESTERN SAHARA,ESH
278,YEMEN,YEM
279,ZAMBIA,ZMB
280,ZIMBABWE,ZWE
