Id,CID,LastName,FirstName,Party,Office,FECCandID
282,N00035820,Knight,Steve,R,CA25,H4CA25123
283,N00033240,Krishnamoorthi,Raja,D,IL08,H6IL08147
284,N00030875,Kuster,Ann,D,NH02,H0NH02181
285,N00025445,Kustoff,David,R,TN08,H2TN07103
286,N00006406,Kyl,Jon,R,AZS1,S4AZ00030
287,N00031377,Labrador,Raul,R,ID01,H0ID01253
288,N00037031,LaHood,Darin,R,IL18,H6IL18088
289,N00033987,LaMalfa,Doug,R,CA01,H2CA02142
290,N00041870,Lamb,Conor,D,PA18,H8PA18181
291,N00028133,Lamborn,Douglas L,R,CO05,H6CO05159
292,N00000898,Lance,Leonard,R,NJ07,H6NJ12136
293,N00009724,Langevin,Jim,D,RI02,H0RI02139
294,N00031129,Lankford,James,R,OKS1,S4OK00232
295,N00009759,Larsen,Rick,D,WA02,H0WA02080
296,N00000575,Larson,John B,D,CT01,H8CT01046
297,N00012233,Latta,Robert E,R,OH05,H8OH05036
298,N00034068,Lawrence,Brenda,D,MI14,H2MI14111
299,N00030642,Lawson,Al,D,FL05,H0FL02086
300,N00009918,Leahy,Patrick,D,VTS2,S4VT00017
301,N00008046,Lee,Barbara,D,CA13,H8CA09060
302,N00031696,Lee,Mike,R,UTS2,S0UT00165
303,N00042056,Lesko,Debbie,R,AZ08,H8AZ08158
304,N00003950,Levin,Sander,D,MI09,H2MI17023
305,N00038400,Lewis,Jason,R,MN02,H6MN02149
306,N00002577,Lewis,John,D,GA05,H6GA05217
307,N00035825,Lieu,Ted,D,CA33,H4CA33119
308,N00027239,Lipinski,Daniel,D,IL03,H4IL03077
309,N00000851,LoBiondo,Frank,R,NJ02,H2NJ02037
310,N00027741,Loebsack,David,D,IA02,H6IA02146
311,N00007479,Lofgren,Zoe,D,CA19,H4CA16049
312,N00030676,Long,Billy,R,MO07,H0MO07113
313,N00035347,Loudermilk,Barry,R,GA11,H4GA11061
314,N00033842,Love,Mia,R,UT04,H2UT04023
315,N00033274,Lowenthal,Alan,D,CA47,H2CA00104
316,N00001024,Lowey,Nita M,D,NY17,H8NY20056
317,N00005559,Lucas,Frank D,R,OK03,H4OK06056
318,N00030026,Luetkemeyer,Blaine,R,MO03,H8MO09153
319,N00029562,Lujan,Ben Ray,D,NM03,H8NM03196
320,N00013855,Lynch,Stephen F,D,MA08,H2MA09072
321,N00036155,MacArthur,Thomas,R,NJ03,H4NJ03130
322,N00000078,Maloney,Carolyn B,D,NY12,H2NY14037
323,N00034277,Maloney,Sean Patrick,D,NY18,H2NY22139
324,N00032838,Manchin,Joe,D,WVS1,S0WV00090
325,N00026710,Marchant,Kenny,R,TX24,H4TX24094
326,N00031777,Marino,Tom,R,PA10,H0PA10078
327,N00000270,Markey,Ed,D,MAS2,S4MA00028
328,N00037034,Marshall,Roger,R,KS01,H6KS01179
329,N00034041,Massie,Thomas,R,KY04,H2KY04121
330,N00037269,Mast,Brian,R,FL18,H6FL18097
331,N00037161,Masto,Catherine Cortez,D,NVS2,S6NV00200
332,N00027459,Matsui,Doris O,D,CA06,H6CA05195
333,N00006424,McCain,John,R,AZS1,S6AZ00019
334,N00028152,McCarthy,Kevin,R,CA23,H6CA22125
335,N00027694,McCaskill,Claire,D,MOS2,S6MO00305
336,N00026460,McCaul,Michael,R,TX10,H4TX10093
337,N00006863,McClintock,Tom,R,CA04,H8CA04152
338,N00012942,McCollum,Betty,D,MN04,H0MN04049
339,N00003389,McConnell,Mitch,R,KYS1,S2KY00012
340,N00039327,McEachin,Donald,D,VA04,H6VA04061
341,N00000179,McGovern,James P,D,MA02,H4MA03022
342,N00026627,McHenry,Patrick,R,NC10,H4NC10047
343,N00031681,McKinley,David,R,WV01,H0WV01072
344,N00026926,McNerney,Jerry,D,CA09,H4CA11081
345,N00033982,McSally,Martha,R,AZ02,S8AZ00221
346,N00033631,Meadows,Mark R,R,NC11,H2NC11080
347,N00031134,Meehan,Patrick,R,PA07,H0PA07082
348,N00001171,Meeks,Gregory W,D,NY05,H8NY06048
349,N00000699,Menendez,Robert,D,NJS1,S6NJ00289
350,N00034547,Meng,Grace,D,NY06,H2NY06116
351,N00029303,Merkley,Jeff,D,ORS1,S8OR00207
352,N00012546,Messer,Luke,R,IN06,S8IN00163
353,N00036274,Mitchell,Paul,R,MI10,H4MI04118
354,N00036275,Moolenaar,John,R,MI04,H4MI04126
355,N00033814,Mooney,Alex,R,WV02,H4WV02080
356,N00026914,Moore,Gwen,D,WI04,H4WI04183
357,N00005282,Moran,Jerry,R,KSS2,S0KS00091
358,N00043207,Morelle,Joseph D,D,NY25,H8NY25105
359,N00035431,Moulton,Seth,D,MA06,H4MA06090
360,N00033410,Mullin,Markwayne,R,OK02,H2OK02083
361,N00031412,Mulvaney,Mick,R,SC05,H0SC05031
362,N00026050,Murkowski,Lisa,R,AKS2,S4AK00099
363,N00027566,Murphy,Christopher S,D,CTS1,S2CT00132
364,N00040133,Murphy,Stephanie,D,FL07,H6FL07140
365,N00024992,Murphy,Tim,R,PA18,H2PA18143
366,N00007876,Murray,Patty,D,WAS2,S2WA00189
367,N00000939,Nadler,Jerrold,D,NY10,H2NY17071
368,N00006789,Napolitano,Grace,D,CA32,H8CA34068
369,N00000153,Neal,Richard E,D,MA01,H8MA02041
370,N00009926,Nelson,Bill,D,FLS1,S8FL00166
371,N00036403,Newhouse,Dan,R,WA04,H4WA04104
372,N00032022,Noem,Kristi,R,SD01,H0SD00054
373,N00021207,Nolan,Rick,D,MN08,H2MN08111
374,N00036154,Norcross,Don,D,NJ01,H4NJ01084
375,N00027783,Norman,Ralph,R,SC05,H8SC05158
376,N00001692,Norton,Eleanor Holmes,D,DC00,H0DC00058
377,N00007248,Nunes,Devin,R,CA22,H8CA20059
378,N00037515,O'Halleran,Tom,D,AZ01,H6AZ01199
379,N00033540,O'Rourke,Beto,D,TX16,S8TX00285
380,N00029285,Olson,Pete,R,TX22,H8TX22107
381,N00031958,Palazzo,Steven,R,MS04,H0MS04120
382,N00000781,Pallone,Frank Jr,D,NJ06,H8NJ03073
383,N00035691,Palmer,Gary,R,AL06,H4AL06098
384,N00038601,Panetta,Jimmy,D,CA20,H6CA20152
385,N00000751,Pascrell,Bill Jr,D,NJ09,H6NJ08118
386,N00030836,Paul,Rand,R,KYS2,S0KY00156
387,N00029391,Paulsen,Erik,R,MN03,H8MN03077
388,N00034639,Payne,Donald M Jr,D,NJ10,H2NJ10154
389,N00012672,Pearce,Steve,R,NM02,H2NM02126
390,N00007360,Pelosi,Nancy,D,CA12,H8CA05035
391,N00035516,Perdue,David,R,GAS1,S4GA11285
392,N00027510,Perlmutter,Ed,D,CO07,H6CO07023
393,N00034120,Perry,Scott,R,PA04,H2PA04135
394,N00029277,Peters,Gary,D,MIS1,S4MI00355
395,N00033591,Peters,Scott,D,CA52,H2CA52089
396,N00004558,Peterson,Collin,D,MN07,H2MN07014
397,N00013817,Pingree,Chellie,D,ME01,H8ME01120
398,N00034416,Pittenger,Robert,R,NC09,H2NC09134
399,N00035000,Plaskett,Stacey,D,VI00,H2VI00082
400,N00033549,Pocan,Mark,D,WI02,H2WI02124
401,N00026457,Poe,Ted,R,TX02,H4TX02108
402,N00034584,Poliquin,Bruce,R,ME02,H4ME02234
403,N00029127,Polis,Jared,D,CO02,H8CO02137
404,N00030744,Pompeo,Mike,R,KS04,H0KS04051
405,N00003682,Portman,Rob,R,OHS2,S0OH00133
406,N00029662,Posey,Bill,R,FL08,H8FL15107
407,N00002260,Price,David,D,NC04,H6NC04037
408,N00026160,Price,Tom,R,GA06,H4GA06087
409,N00030581,Quigley,Mike,D,IL05,H0IL05096
410,N00007635,Radewagen,Amata Coleman,R,AS00,H4AS00036
411,N00037036,Raskin,Jamie,D,MD08,H6MD08457
412,N00035972,Ratcliffe,John Lee,R,TX04,H4TX04153
413,N00000362,Reed,Jack,D,RIS2,S6RI00163
414,N00030949,Reed,Tom,R,NY23,H0NY29054
415,N00026885,Reichert,Dave,R,WA08,H4WA08071
416,N00031127,Renacci,Jim,R,OH16,S8OH00102
417,N00035927,Rice,Kathleen,D,NY04,H4NY04075
418,N00033832,Rice,Tom,R,SC07,H2SC07066
419,N00030184,Richmond,Cedric,D,LA02,H8LA02054
420,N00029441,Risch,James E,R,IDS1,S8ID00092
421,N00005285,Roberts,Pat,R,KSS1,S6KS00080
422,N00030768,Roby,Martha,R,AL02,H0AL02087
423,N00038414,Rochester,Lisa Blunt,D,DE01,H6DE00206
424,N00026314,Rodgers,Cathy McMorris,R,WA05,H4WA05077
425,N00028463,Roe,Phil,R,TN01,H6TN01388
426,N00003473,Rogers,Hal,R,KY05,H0KY05015
427,N00024759,Rogers,Mike D,R,AL03,H2AL03032
428,N00007151,Rohrabacher,Dana,R,CA48,H8CA42061
429,N00031741,Rokita,Todd,R,IN04,S8IN00189
430,N00040007,Rooney,Francis,R,FL19,H6FL19087
431,N00029018,Rooney,Tom,R,FL17,H8FL16022
432,N00002858,Ros-Lehtinen,Ileana,R,FL27,H0FL18025
433,N00038734,Rosen,Jacky,D,NV03,S8NV00156
434,N00004719,Roskam,Peter,R,IL06,H6IL06117
435,N00030645,Ross,Dennis,R,FL15,H0FL12101
436,N00031253,Rothfus,Keith J,R,PA12,H0PA04220
437,N00035187,Rounds,Mike,R,SDS2,S4SD00049
438,N00033527,Rouzer,David,R,NC07,H2NC07096
439,N00006671,Roybal-Allard,Lucille,D,CA40,H2CA33048
440,N00008264,Royce,Ed,R,CA39,H6CA39020
441,N00030612,Rubio,Marco,R,FLS2,S0FL00338
442,N00033510,Ruiz,Raul,D,CA36,H2CA36439
443,N00025482,Ruppersberger,Dutch,D,MD02,H2MD02160
444,N00004887,Rush,Bobby L,D,IL01,H2IL01042
445,N00036175,Russell,Steven,R,OK05,H4OK05132
446,N00039777,Rutherford,John,R,FL04,H6FL04105
447,N00004357,Ryan,Paul,R,WI01,H8WI01024
448,N00025280,Ryan,Tim,D,OH13,H2OH17109
449,N00030418,Sablan,Gregorio,I,MP00,H8MP00041
450,N00024870,Sanchez,Linda,D,CA38,H2CA39078
451,N00000528,Sanders,Bernie,I,VTS1,S4VT00033
452,N00002424,Sanford,Mark,R,SC01,H4SC01073
453,N00027751,Sarbanes,John,D,MD03,H6MD03292
454,N00035544,Sasse,Ben,R,NES2,S4NE00090
455,N00009660,Scalise,Steve,R,LA01,H0LA01087
456,N00042706,Scanlon,Mary Gay,D,PA07,H8PA07200
457,N00004724,Schakowsky,Jan,D,IL09,H8IL09067
458,N00028138,Schatz,Brian,D,HIS1,S4HI00136
459,N00009585,Schiff,Adam,D,CA28,H0CA27085
460,N00033101,Schneider,Brad,D,IL10,H2IL10068
461,N00030071,Schrader,Kurt,D,OR05,H8OR05107
462,N00026106,Schultz,Debbie Wasserman,D,FL23,H4FL20023
463,N00001093,Schumer,Charles E,D,NYS2,S8NY00082
464,N00006460,Schweikert,David,R,AZ06,H4AZ06045
465,N00032457,Scott,Austin,R,GA08,H0GA08099
466,N00002147,Scott,Bobby,D,VA03,H6VA01117
467,N00024871,Scott,David,D,GA13,H2GA13012
468,N00031782,Scott,Tim,R,SCS1,S4SC00240
469,N00004291,Sensenbrenner,F James Jr,R,WI05,H8WI09050
470,N00001813,Serrano,Jose E,D,NY15,H0NY18065
471,N00003062,Sessions,Jeff,R,ALS1,S6AL00195
472,N00005681,Sessions,Pete,R,TX32,H2TX03126
473,N00030622,Sewell,Terri A,D,AL07,H0AL07086
474,N00024790,Shaheen,Jeanne,D,NHS2,S0NH00219
475,N00028091,Shea-Porter,Carol,D,NH01,H6NH01230
476,N00009920,Shelby,Richard C,R,ALS2,S6AL00013
477,N00006897,Sherman,Brad,D,CA30,H6CA24113
478,N00004961,Shimkus,John M,R,IL15,H2IL20042
479,N00013770,Shuster,Bill,R,PA09,H2PA09035
480,N00006263,Simpson,Mike,R,ID02,H8ID02064
481,N00033983,Sinema,Kyrsten,D,AZ09,S8AZ00197
482,N00027523,Sires,Albio,D,NJ08,H6NJ13191
483,N00001311,Slaughter,Louise M,D,NY25,H6NY03031
484,N00007833,Smith,Adam,D,WA09,H6WA09025
485,N00027623,Smith,Adrian,R,NE03,H6NE03115
486,N00009816,Smith,Chris,R,NJ04,H8NJ04014
487,N00035282,Smith,Jason,R,MO08,H4MO08162
488,N00001811,Smith,Lamar,R,TX21,H6TX21012
489,N00042353,Smith,Tina,D,MNS1,S8MN00578
490,N00038781,Smucker,Lloyd,R,PA16,H6PA16320
491,N00037422,Soto,Darren,D,FL09,H6FL09179
492,N00029649,Speier,Jackie,D,CA14,H8CA12171
493,N00004118,Stabenow,Debbie,D,MIS2,S8MI00281
494,N00035523,Stefanik,Elise,R,NY21,H4NY21079
495,N00033932,Stewart,Chris,R,UT02,H2UT02324
496,N00029574,Stivers,Steve,R,OH15,H8OH15076
497,N00040607,Strange,Luther,R,ALS1,S8AL00308
498,N00035774,Sullivan,Dan,R,AKS1,S4AK00214
499,N00038742,Suozzi,Tom,D,NY03,H6NY03247
500,N00033508,Swalwell,Eric,D,CA15,H2CA15094
501,N00006701,Takano,Mark,D,CA41,H2CA43245
502,N00031263,Taylor,Scott,R,VA02,H0VA02118
503,N00036351,Tenney,Claudia,R,NY22,H4NY22051
504,N00027605,Tester,Jon,D,MTS1,S6MT00162
505,N00003288,Thompson,Bennie G,D,MS02,H4MS02068
506,N00029736,Thompson,Glenn,R,PA05,H8PA05071
507,N00007419,Thompson,Mike,D,CA05,H8CA01109
508,N00006052,Thornberry,Mac,R,TX13,H4TX13014
509,N00004572,Thune,John,R,SDS1,S2SD00068
510,N00009699,Tiberi,Pat,R,OH12,H0OH12062
511,N00035492,Tillis,Thom,R,NCS1,S4NC00162
512,N00027509,Tipton,Scott,R,CO03,H6CO03139
513,N00030191,Titus,Dina,D,NV01,H8NV03036
514,N00030196,Tonko,Paul,D,NY20,H8NY21203
515,N00001489,Toomey,Pat,R,PAS1,S4PA00121
516,N00036107,Torres,Norma,D,CA35,H4CA35031
517,N00035607,Trott,Dave,R,MI11,H4MI11097
518,N00029026,Tsongas,Niki,D,MA03,H8MA05143
519,N00025175,Turner,Michael R,R,OH10,H2OH03067
520,N00006561,Udall,Tom,D,NMS2,S8NM00184
521,N00004133,Upton,Fred,R,MI06,H6MI04113
522,N00033367,Valadao,David,R,CA21,H2CA20094
523,N00013820,Van Hollen,Hollen, Chris,D,MDS2,S6MD03441
524,N00007021,Vargas,Juan,D,CA51,H2CA50026
525,N00033839,Veasey,Marc,D,TX33,H2TX33073
526,N00034349,Vela,Filemon,D,TX34,H2TX27190
527,N00001102,Velazquez,Nydia M,D,NY07,H2NY00010
528,N00003813,Visclosky,Pete,D,IN01,H4IN01012
529,N00033106,Wagner,Ann L,R,MO02,H2MO02102
530,N00026368,Walberg,Tim,R,MI07,H4MI07103
531,N00007690,Walden,Greg,R,OR02,H6OR02116
532,N00035311,Walker,Mark,R,NC06,H4NC06052
533,N00031226,Walorski,Jackie,R,IN02,H0IN02190
534,N00035391,Walters,Mimi,R,CA45,H4CA45097
535,N00027467,Walz,Tim,D,MN01,H6MN01174
536,N00002097,Warner,Mark,D,VAS2,S6VA00093
537,N00033492,Warren,Elizabeth,D,MAS1,S2MA00170
538,N00006690,Waters,Maxine,D,CA43,H4CA23011
539,N00033539,Weber,Randy,R,TX14,H2TX14149
540,N00026335,Webster,Daniel,R,FL11,H0FL08208
541,N00000515,Welch,Peter,D,VT01,H6VT00160
542,N00033310,Wenstrup,Brad,R,OH02,H2OH02085
543,N00035527,Westerman,Bruce,R,AR04,H4AR04048
544,N00027533,Whitehouse,Sheldon,D,RIS1,S6RI00221
545,N00003280,Wicker,Roger,R,MSS2,S8MS00196
546,N00041997,Wild,Susan,D,PA15,H8PA15229
547,N00030602,Williams,Roger,R,TX25,H2TX33040
548,N00030650,Wilson,Frederica,D,FL24,H0FL17068
549,N00024809,Wilson,Joe,R,SC02,H2SC02059
550,N00029459,Wittman,Rob,R,VA01,H8VA01147
551,N00031857,Womack,Steve,R,AR03,H0AR03055
552,N00032416,Woodall,Rob,R,GA07,H0GA07133
553,N00007724,Wyden,Ron,D,ORS2,S6OR00110
554,N00028073,Yarmuth,John A,D,KY03,H6KY03124
555,N00031502,Yoder,Kevin,R,KS03,H0KS03137
556,N00033220,Yoho,Ted,R,FL03,H2FL06109
557,N00035509,Young,David,R,IA03,H4IA03115
558,N00007999,Young,Don,R,AK01,H6AK00045
559,N00030670,Young,Todd,R,INS2,S6IN00191
560,N00029404,Zeldin,Lee,R,NY01,H8NY01148
561,N00035616,Zinke,Ryan K,R,MT01,H4MT01041
